INFO         | Android emulator version 36.4.10.0 (build_id 15004761) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/agents/Library/Android/sdk/system-images/android-35/google_apis/arm64-v8a/
INFO         | Increasing RAM size to 2048MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:host
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `HasanHeadquaters-Android-Fresh` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `HasanHeadquaters-Android-Fresh` are met
WARNING      | Another emulator is still running, wait for a sec...
INFO         | Storing crashdata in: /tmp/android-agents/emu-crash-36.4.10.db, detection is enabled for process: 69472
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'lavapipe', using Lavapipe ICD
INFO         | Setting ICD filenames for the loader = /Users/agents/Library/Android/sdk/emulator/lib64/vulkan/lvp_icd.json
INFO         | SharedLibrary::open for [/Users/agents/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /Users/agents/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: llvmpipe (LLVM 21.1.4, 128 bits), Version: 1.4.330
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M4)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 89.4)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAACEdPlQfWRpfl0TQLgH3X5+7u28xzezwsC7kNyl8HEtZpVEGcBj94aAkJUpA+E48tP/ukFNIVigepiqm04sis/r2GGUmFjzMZfwZjA9i8yY2LLAu6Si+fBdp1DBlMlhUVwKo3Au6ay6xmVWRIpckK4+EswkU+j89XuSqnR7NpCV3Ws5aD1dmgauF5vAnHJ27dN59q5Q9JD4U8KxcsFT5WpHD/cQ7+hN23d/4CQBf2VAJ0XT6r8zG/WTctJFVr25uiKh0PuDmxUw4Amcm+rVfWRiMPRIpFLgptBSBZUzvkd5OysAXIOg9/77lLCxyUA2WX0zimoVK10Xaxn74MJMz3EzpuB7y1BvcM/hAwJnRO81Qm4n/vAC17ClPhR6ecX+mY5QgqFfwhCxJRWCEHusypcvXE+3TUEQ5Gm/eA+PCrz35NznausHNwjX5vd30j63AGTlRgb5/CgAp6CFBKUgiQ90kHgDK7fkTTlsz32Hxg4RfwYSjbaJRqPCLvD7nqlVlBTw14dQqtvdbofg4Er28k18dX8prFqgKNOrndQMElNNdny37g4ePpWL0SWYoKVgM5RBmTSnw7JQn/bmJWAWQQCShACBlrcw4cZk0YHWVKXaxJN/bBIdPJoRRzoFOPQ9sIhcx2oKS3ZrGeL7EObB27iw1FkYq7t57Grg19nZFIwosLaHhpAEAAQA= agents@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAACEdPlQfWRpfl0TQLgH3X5+7u28xzezwsC7kNyl8HEtZpVEGcBj94aAkJUpA+E48tP/ukFNIVigepiqm04sis/r2GGUmFjzMZfwZjA9i8yY2LLAu6Si+fBdp1DBlMlhUVwKo3Au6ay6xmVWRIpckK4+EswkU+j89XuSqnR7NpCV3Ws5aD1dmgauF5vAnHJ27dN59q5Q9JD4U8KxcsFT5WpHD/cQ7+hN23d/4CQBf2VAJ0XT6r8zG/WTctJFVr25uiKh0PuDmxUw4Amcm+rVfWRiMPRIpFLgptBSBZUzvkd5OysAXIOg9/77lLCxyUA2WX0zimoVK10Xaxn74MJMz3EzpuB7y1BvcM/hAwJnRO81Qm4n/vAC17ClPhR6ecX+mY5QgqFfwhCxJRWCEHusypcvXE+3TUEQ5Gm/eA+PCrz35NznausHNwjX5vd30j63AGTlRgb5/CgAp6CFBKUgiQ90kHgDK7fkTTlsz32Hxg4RfwYSjbaJRqPCLvD7nqlVlBTw14dQqtvdbofg4Er28k18dX8prFqgKNOrndQMElNNdny37g4ePpWL0SWYoKVgM5RBmTSnw7JQn/bmJWAWQQCShACBlrcw4cZk0YHWVKXaxJN/bBIdPJoRRzoFOPQ9sIhcx2oKS3ZrGeL7EObB27iw1FkYq7t57Grg19nZFIwosLaHhpAEAAQA= agents@unknown
INFO         |   androidboot.qemu.avd_name=HasanHeadquaters-Android-Fresh
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2424
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X4X10X0
INFO         |   androidboot.vbmeta.digest=d86517453be30669cdb7a7b57307f2ae3122a095509b92c7256b9a3665c7d025
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/agents/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/agents/Library/Caches/TemporaryItems/avd/running/69472/jwks/1c44f72a-d675-4c26-ba2b-96dcb92be0a6/active.jwk
INFO         | Scanning /Users/agents/Library/Caches/TemporaryItems/avd/running/69472/jwks/1c44f72a-d675-4c26-ba2b-96dcb92be0a6 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8556, security: Local, auth: +token
INFO         | Advertising in: /Users/agents/Library/Caches/TemporaryItems/avd/running/pid_69472.ini
INFO         | Setting display: 0 configuration to: 1080x2424, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
